label,text
 123.,c c u a u u g a g u g u c a u a u c a a a u g a u a g u a g a a g u g a g g c u u g c u u c g c u u u g a g g u c a g a c a c a g u g a u g u a g g a a 
 123.,c c u a u u g a g u g u u a u a u c a a a u g a u a g u a g a a g u g a g a u u u a c c u c a c u u u g a g g u c a g a c a c g g u g a u g u a g g a a 
 123.,c c u a u u g a g u g u c a u a u c a a a u g a u a g u a g a a g u g a g u u u u c u c a c u u u g a g g u c a g a c a c g a u g a u g u a g g a a 
 123.,c c u a u u g a g u g u u a u a u c a a a u g a u a g u a g a a g u g a g g u u u a c u u u a c u u u g a g g u c a g a c a c g a u g a u g u a g g a a 
 123.,c c u a u u g a g u g u u a u a u c a a a u g a u a g u a g a a g u g a g g u u u a c u u c a c u u u g a g g u c a g a c a u g a u g a u g u a g g a a 
 123.,c c u a u u a a g u g u u a u a u c a a a u g a u a g u a g a a g u g a g a u u u a c u u c a c u u u g a g g u c a g g c a c a g u g a u g u a g g a a 
 123.,c c u a u u g a g u g u u a u a u c a a a u g a u a g u a g a a g u g a g g u u u a c u u c a c u u u g a g g u c a g a c a c a g u g a u g u a g g a a 
 123.,c c u a u u g a g u g u u a u a u c a a a u g a u a g u a g a a g u g a g g u u u c c u u c a c u u u g a g g u c a g a c a c a g u g a u g u a g g a a 
 123.,c c u a u u g a g u g u u a u a u c a a a u g a u a g u a g a a g u g a a g u u u g c u u c a c u u u g a g g u c a g a c a c a g u g a u g u a g g a a 
 123.,c c u a u u g a g u g u u a u a u c a a a u g a u a g u a g a a g u g a g g u u u g c u u c a c u u c g a g g u u a g a c a c a g u g a u g u a g g a a 
 123.,c c u a u u g a g u g u u a u a u c a a a u g a u a g u a g a u a u g a g a g u a u c u c a u a u u g a g g u c a g a c a c a a u g a u g u a g g a a 
 123.,a c u g c g g a g u a u a a g u u u a u u g u a a g u a g u a u a c u a u u u a g u u g c g a a a g c g u a u a c a a u g a a a c a g u a a 
 123.,c c u u u g g a g u a u u a u a u c a a a u g u u a g u a g u u c u a c g g a a c a a g g a c a g a u a c a a u g a a a a a g g a a 
 123.,c c u u u g g a g u a u u a u a u c a a u g u u a g u a g u u c u a c g g a a c a a g g a c a g a u a c a a u g a a a a g g a a 
 123.,c c u u u g g a c u g u u a u a u c a a a c c a u a g u a g u u a g c a a u a a c g a g g u g g g a c a g g u u g a a g a a g g a a 
 123.,c c u g u g g a g u g u u a a g c a a a c u g u a g u a g c a g g a u a g a c g c g a g g c a g a a c a c g a u g a a g c a g g a a 
 123.,g c u g u g g a g u g c c a c a c a a a c g c a a g u a g c u a c g g c g a a a g c g g g u a c u g a g a a g c a g u a a 
 123.,g c u g u g g a g a g c a a a a a c a a a u a c a a g u a g a u a u u u u a c c a a a a g u a u g u u c g u u g a a u c a g c a a 
 123.,g c u g u g g a g a g c a a a a a c a a a u a c a a g u a g a u a u u u u a u c a a a a g u a u g u u c g u u g a a u c a g c a a 
 123.,g c u g u g g a g a g c a a a a a c a a a g a c g a g u a g a u a u u u u u a u c a a a a g u a u g u u c g u u g a a g c a g c a a 
 123.,g c u g u g g a g a g c a a a a a c a a a u a c g a g u a g a u a u u u u u a u c a a a a g u a u g u u c g u u g a a g c a g c a a 
 123.,g c u g u g g a g a g c a a a a a c a a a u a c g a g u a g a u a u u u u u u a u c a a a a g u a u g u u c g u u g a a g c a g c a a 
 123.,g c u g u g g a g a g c a a a a a c a a a u a c a a g u a g a u a u u u u u a u c a a a a g u a u g u u c g u u g a a g c a g c a a 
 123.,g c u g u g g a g a g c a a a a a c a a a u a c g a g u a g a u a u u u u a u c a a a a g u a u g u u c g u u g a a g c a g c a a 
 123.,a c u g u g g a g a g c a a a a a g a a u a c g a g u a g a u a a u u u u u u u u a u c a a a a g u a u g u u c g a u g a a g c a g u a a 
 123.,g c u g u g g a g a g c a a a a c a a a u g c g a g u a g a c a u u u c a u g u c a a a a g c a u g u u c g u u g a a g c a g c a a 
 123.,g c u g u g g a g a g c a a a a c a a a u a u g a g u a g a u a u u u u a u a u c a a a a a u a u g u u c g u u g a a a c a g c a a 
 123.,c c u a c g g a g a g u a u a u a a c a a u g c a a g u a c u g u u u g g a g g u a u c c a u c a g g a a a a c a u a c u c g a u g a a g u a g g a a 
 123.,g c u g u g g a c u g u a c a a g g a c c u g c a a g u a g c g a u c c g a a a g g a u g c a a a a g c a u a c a g g a u g a a g c a g c a a 
 123.,g c u g u g g a c u g u a c a a g g a c c u g c g a g u a g c a a u c c g a a a g g a u g c a a a a g c a u a c a g g a u g a a g c a g c a a 
 123.,g c u g u g g a c u g u a c a a g g a c c u g c g a g u a g c a a u c c g a a a g g a u g c g a a a g c a u a c a g g a u g a a g c a g c a a 
 123.,c c u u u g g c g u g c a c u a g a a c u u g u g a g u a g c u g c u g a a c u u u c a g a g c a a a a a c a u g c a c g a u g a a u a a g g a a 
 123.,c c u u u g g a g a g u a c a a g g a a c u a u g a g u a g a u a a c u u a g u u g u u a u a a c u u a g u u g u u a u u g a a a a u a u a c u c a u u g a a u a a g g a a 
 123.,a c u a u g g a g a g u a u a a g a a u u u a u g a g u a a a u a c a a u u u a u u g a a a g u a u g c u c g u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a u a a c u u a u g a g u a a a u a c a u u u u g u a u u g a a a a u a u a c u c g u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g a a c c u a u g a g u a g a u a c a a u a u a u u g a a a a u a u a c u c g u u g a a a u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a c c u a u g a g u a a a u a a c u u u g u u a u u g a a a a u a u a c u c g u u g a a a u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a c c u a u g a g u a g a u a a c u u c g u u a u u g a a a a u a u a c u c g u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c u a u g u a u u g a a a g u a u g c u c g u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c u a u g u a u u g a a a g u a u g c u c g u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c u a u g u a u u g a a a g u a u a c u c g u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c a a a g u a u u g a a a a u a u a c u c g a u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c a a a g u a u u g a a a a u a u a c u c g u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c a a a g u a u u g a a a a u a u a c u c g u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c a a a g u a u u g a a a a u a u a c u c g u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c a a a g u a u u g a a a g u a u a c u c g u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c a a a g u a u u g a a a a u a u a c u c g u u g a a a u a g u a a 
 123.,a c u a u g g a g a g u a u a a g g a a c u a u g a g u a g a u a c u a a g u a u u g a a a a u a u a c u c g u u g a a a u a g u a a 
 123.,a c u a u g g a g a g u a c a a g a a a c u a u g a g u a g a u a c u a a g u a u u g a a a a u a u a c u c g u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c u a a g a u a c a u a g u a u c g a a a a u a u a c u c g u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c u a a g u a u u g a a a a u a u a c u c g u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c u a a g u a u u g a a a a u a u a c u c g u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c u a a g u a u u g a a a a u a u a c u c g u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c u a a g u a u u g a a a a u a u a c u c g u u g a a a u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c u a a g a u a c a u a g a u a c a a a g u a u u g a a a a u a u a c u c a a u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c a u u g u a u u g a a a g u a u a c u c g u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c a u u g u a u u g a a a g u a u a c u c g c u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a u u a u g a g u a g a u a c a u u g u a u u g a a a a u a u a c u c a u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c a u u g u a u u g a a a g u a u a u u c a u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c a u u g u a u u g a a a a u a u a c u c g u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c a u u g u a u u g a a a a u a u a c u c a u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c a u u g u a u u g a a a a u a u a c u c a u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c a u u g u a u u g a a a a u a u a c u c a u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c a u u g u a u u g a a a a u a u a c u c a u u g a a a u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a u u a u g a g u a g a u a c a u u g u a u u g a a a a a u a u a c u c g u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c a u u g u a u u g a a a g u a u g u u a g u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c c a a g u a u u g a a a a u a u a c u c g u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g a a a c u a u g a g u a g a u a c g a a g u a u u g a a a g u a u a c u c g u u g a a g u a g u a a 
 123.,a c u a u g g a g a g u a c a a g g a a c u a u g a g u a g a u a c a a g g u a u u g a a a a u a u a c u c g u u g a a g u a g u a a 
 123.,a c u g u g g a c u a u a c u a g a a c u u g u u a g u a g c g a a u u a c u u g u a a u c g c c a a a g c a u a u a g a a u g a a a c a g u a a 
 123.,c c u a u g g a g a g u a u a c a a a a u u g u g a g u a g a a a u g u u u c a a u a u u u u c a a a a a c a u a c u c u a a u g a a g u a g g a a 
 123.,c c u a u g g a g a g u a u a c a a a a u u g u g a g u a g a a a u g u u u c a a u g u u u u c a a a a a c a u a c u c u a a u g a a g u a g g a a 
 123.,a c u g u g g a g u g u a c a u g a a u c u g c g a g u a g u a a a u c a c u u a g u g a u u a c c a a a g c a u a c a c a u u g a a g c a g u a a 
 123.,a c u g u g g a g u g u a c a a g a a u u u a c g a g u a g a u a g a u a u u u u u u a u a u c a u c a a a a g u a u a c a c g a u g a a g c a g u a a 
 123.,a c u g u g g a g u g u a g a u g a a c u u g u a a g u a g u a u u g u u u a u a c a g u a c c a a a g c a u a c a c g a u g a a g c a g u a a 
 123.,a c u g u g g a g u g u a g a a g a c c u g u g a g u a g a g a u a a c c u u g g u u a c u c a a a a a c a u a c a c g u u g a a a c a g u a a 
 123.,u c u g u g g a g a g u a c a a a a a a u g u g a g u a g u a u c u a g a u u u a u u u a g u a c g a a a g c a u a c u c g a u g a a a n a a a u a 
 123.,u c u g u g g a g a g u a c a a a a a u g u g a g u a g u a u c u a g a u u c a u u u a g u a c g a a a g c a u a c u c u g u g a a a c a g a a a 
 123.,u c u g u g g a g a g u a c a a a a a a u g u g a g u a g u a u c u a g a u u u a u u u a g u a c g a a a g c a u a c u c u g u g a a a c a g a a a 
 123.,c c u a u g g a g a g u a u a a a a a a a a u g u g a g u a g u a u u u a g a u u u a u u a u u c a a u a c a a a a a c a u a c u c g g c g a a a u a g g a a 
 123.,a c u g u g g a g u g u a u a a a a a u u g u u a g u a g u a u c u g g c u u u a u u c a g u a c a a a c g c a u a c a c a a u g a a g c a g u a a 
 123.,c c u a u g g a g u g u a c a a g a a c c u g u a a g u a g a u a u u g u a g a a a u a c a a a u u g a a a g c a u a c a c a a u g a a g u a g g a a 
 123.,a c u g u g g a g u g u a c u u a g g a u c u g u g a g u a g a g a u a a c g c a a g u u a c u c a a a a g c a u a c a c g a a g a a a c a g u a a 
 123.,a c u g u g g a g u g u a c u u a g g a u c u g u g a g u a g a g a u a a c g c a a g u u a c u c a a a a g c a u a c a c g a a g a a a c a g u a a 
 123.,a c u g u g g a g u g u a c u u a g g a u c u g u g a g u a g a g a u a a c u c c g g u u a c u c a a a a g c a u a c a c a a a g a a a c a g u a a 
 123.,a c u g u g g a g u g u a c u u a g g a u c u g u g a g u a g a g a u a a c u c c g g u u a c u c a a a a g c a u a c a c a a a g a a a c a g u a a 
 123.,a c u g u g g a g u g u a c a u u g u u g u u c c a a c a u u g g a a c u u g u g a g u a g c g u g u u g c u u g c a a u c g u c a a a a c a u g c a c a a u g a a g c a g u a a 
 123.,a c u g u g g a g u g u a c a g g g a c c u g c g a g u a g u g u g c u g c c u g c a g c c a c a a a a g u a u a c a c g g u g a a g c a g u a a 
 123.,c c u g c g g a g a g u a c u a g a a c u u g u a a g u a g u g u u u g a a a a u u c a g a u a u g a a a g c a u a c u c a a u g a a a c a g g a a 
 123.,a c u g u g g a g u g u a c a u a g u u g u u c c a a c a u u g g a a c u u g u g a g u a g c g u a u u g u u u a c a a u c g c c a a a g c a u a c a c a a u g a a g c a g u a a 
 123.,c c u g c g g a g a g u a c u a g a a c u u g u g a g u a g u a u c g a a a c a u u c g a u a c a a a a g c a u a c u c a a u g a a g c a g g a a 
 123.,u c u g u g g a g a g u a u a g g a a a a u g u g a g u a g u a u u u u a g a u a c g a a a g c a u a c u u g a u g a a g c a g a a a 
 123.,c c u u u g g a g u g u a c a a g a a c u u g u g a g u a g u c u c a g g c u u g c c c u g g g c a a a a g c a u a c a c g a u g a a u a a g g a a 
 123.,a c u g u g g a g u g u a c c a g a a c u u g u g a g u a g a u a c a g c u c c g g c u g g u c a a a a g c a u a c a c g u u u g a a a c a g u a a 
 123.,a c u g u g g a g u g u a c c a g a a c u u g u g a g u a g a u a c a g c u c c g g c u g g u c a a a a g c a u a c a c g u u u g a a a c a g u a a 
 123.,a c u g u g g a g u g u a c c a g a a c u u g u g a g u a g a u a c a g c u c c g g c u g g u c a a a a g c a u a c a c g u u u a a a c a g u a a 
 123.,a c u a u g g a g u g u a c u u g a a c u u g u g a g u a g a u a u g a u c u c a g u c a g u c g a a a g c a u a c a c a a u a a a a u a g u a a 
 123.,a c u g u g g a g u g u a c a u g g a c c u a c g a g u a g a u a u g a u u u c g g u c a a u c a a a a g u a u a c a c a c u g a a g c a g u a a 
 123.,a c u g u g g a g u g u a c a u g g a c c u a c g a g u a g a u a u g a u u u c g g u c a a u c a a a a g u a u a c a c a a g g a a g c a g u a a 
 123.,a c u g u g g a g u g u a c a u g g a c c u a c g a g u a g a u a u g a u u u c g g u c a a u c a a a a g u a u a c a c a a g g a a g c a g u a a 
 123.,a c u g u g g a g u g u a c a u g g a u c u a c g a g u a g a u a u g a u u u c g g u c a a u c a a a a g u a u a c a c a a g g a a g c a g u a a 
 123.,a c u g u g g a g u g g a c a u g g a u c u a c g a g u a g a u a u g a u u u c g g u c a a u c a a a a g u a u a c a c a a g g a a g c a g u a a 
 123.,a c u g u g g a g u g u a c a u g a a c c u a c g a g u a g a u a u g a u u u c g a u c a a u c a a a a g u a u a c a c a a g g a a g c a g u a a 
 123.,a c u a u g a a g u g u a c u u g a a c u u g u g a g u a g a u a u g a c g u u u g u c a a u c g a a a g c a u a c a c a a u g a a a u a g u a a 
 123.,a c u a u g a a g u g u a c a a g a a c u u g u g a g u a g a u a u g a u u u c g g u a a a u c a a a a g c a u a c a c g a u g a a a u a g u a a 
 123.,a c u g u g g a g u g u a c a a g a a c c u g c a a g u a g a u a u g a u u u g u g u c a u u c a a a a g c a u a c a c g a u g a a g c a g u a a 
 123.,a c u g c g g a g u g u a c a a g a a c c a g c a a g u a g a u a u g a u u u c g g u c a a a c a a a a g c a u a c a c g a u g a a g c a g c a a 
 123.,a c u g u g g a g u g u a c a a g a a c c u g c a a g u a g a u a u g a u u u c g g u c a a u c a a a a g c a u a c a c g a u g a a g c a g u a a 
 123.,a c u g c g g a g u g u a c a a g a a c c u g c a a g u a g a u a u g a u u u c g g u c a a u c a a a a g c a u a c a c g a u g a a g c a g u a a 
 123.,a c u g c g g a g u g u a c a a g a a c c u g c a a g u a g a u a u g a u u u c g g u c a a u c a a a a g c a u a c a c g a u g a a g c a g u a a 
 123.,a c u g u g g a g u g u a c a a g a a c u u g u g a g u a g a u a u g a u u u c g g u c a a u c c a a a g c a u a c a c g a u a a a g c a g u a a 
 123.,a c u g u g g a g u g u a c a a g a a c u u g u g a g u a g a u a u g a u c u c g g u c a a u c c a a a g c a u a c a c g a u a a a g c a g u a a 
 123.,a c u a u g g a g u g u a c a a g a a c c u g u g a g u a g a u a u g a u c u c g g u c a a u c c a a a g c a u a c a c g a u g a a g u a g u a a 
 123.,a c u a u g g a g u g u a c a g g a a c u u g u g a g u a g a u a u g a u c u c g g u c a a u c c a a a g c a u a c a c g a u g a a g u a g u a a 
 123.,a c u a u g a a g u g u a c u a g g a c c u g u g a g u a g a u a u g a u u u c g g u c a a a u c c a a a g c a u a c a c g a a u g a u a u a g u a a 
 123.,a c u a u g a a g u g u a c u a g g a c c u g u g a g u a g a u a u g a u u u c g g u c a a u c c a a a g c a u a c a c g a u g a u a u a g u a a 
 123.,a c u a u g a a g u g u a c a u g a a c u u g u g a g u a g a u a u g a u u u c g g u c a a u c g a a a g c a u a c a c a a u a a a a u a g u a a 
 123.,a c u a u g g a g u g u a c a a g a a c c u g u g a g u a g a u a u g a u c u c g u u c a a u c c a a a g c a u a c a c g a u g a a g u a g u a a 
 123.,a c u a u g g a g u g u a c a a g a a c c u g u g a g u a g a u a u g a u c u c g u u c a a u c c a a a g c a u a c a c g a u g a a g u a g u a a 
 123.,a c u g u g g a g u g u a c a a g a a c c u g u g a g u a g a u a u g a u u u u g g u c a a u c c a a a g c a u a c a c g a u g a a a c a g u a a 
 123.,a c u g u g g a g u g u a c a a g a a c u u g u g a g u a g a u a u g a u u u u g g u c a a u c c a a a g c a u a c a c g a u g a a a c a g u a a 
